kan_neurons,kan_grid,lamb,ACC,Best_Epoch
1,3,0.1,0.38461539149284363,0
1,3,0.01,0.8864468932151794,63
1,3,0.001,0.8974359035491943,101
1,3,0.0001,0.8012820482254028,92
1,3,1e-05,0.8177655935287476,43
1,3,1e-06,0.8214285969734192,45
1,3,1e-07,0.7857142686843872,95
1,4,0.1,0.38461539149284363,0
1,4,0.01,0.8919413685798645,119
1,4,0.001,0.8461538553237915,72
1,4,0.0001,0.8278388381004333,93
1,4,1e-05,0.8058608174324036,40
1,4,1e-06,0.8058608174324036,30
1,4,1e-07,0.7600732445716858,25
1,5,0.1,0.38461539149284363,0
1,5,0.01,0.8882783651351929,62
1,5,0.001,0.8424908518791199,48
1,5,0.0001,0.8150182962417603,49
1,5,1e-05,0.8049450516700745,52
1,5,1e-06,0.803113579750061,98
1,5,1e-07,0.8113552927970886,65
1,6,0.1,0.38461539149284363,0
1,6,0.01,0.8937729001045227,54
1,6,0.001,0.843406617641449,81
1,6,0.0001,0.8012820482254028,37
1,6,1e-05,0.8241758346557617,34
1,6,1e-06,0.8012820482254028,35
1,6,1e-07,0.8021978139877319,56
1,7,0.1,0.38461539149284363,0
1,7,0.01,0.8836996555328369,68
1,7,0.001,0.843406617641449,51
1,7,0.0001,0.8223443031311035,70
1,7,1e-05,0.819597065448761,50
1,7,1e-06,0.8214285969734192,75
1,7,1e-07,0.8150182962417603,49
1,8,0.1,0.38461539149284363,0
1,8,0.01,0.8873626589775085,70
1,8,0.001,0.860805869102478,90
1,8,0.0001,0.8095238208770752,73
1,8,1e-05,0.7939560413360596,61
1,8,1e-06,0.8003662824630737,33
1,8,1e-07,0.8388278484344482,65
2,3,0.1,0.38461539149284363,0
2,3,0.01,0.9020146727561951,45
2,3,0.001,0.860805869102478,105
2,3,0.0001,0.8168498277664185,50
2,3,1e-05,0.807692289352417,97
2,3,1e-06,0.8003662824630737,101
2,3,1e-07,0.7838827967643738,65
2,4,0.1,0.38461539149284363,0
2,4,0.01,0.8928571343421936,42
2,4,0.001,0.8882783651351929,52
2,4,0.0001,0.8287546038627625,62
2,4,1e-05,0.8287546038627625,65
2,4,1e-06,0.7875458002090454,44
2,4,1e-07,0.819597065448761,51
2,5,0.1,0.38461539149284363,0
2,5,0.01,0.889194130897522,31
2,5,0.001,0.8470696210861206,54
2,5,0.0001,0.8241758346557617,48
2,5,1e-05,0.807692289352417,67
2,5,1e-06,0.831501841545105,47
2,5,1e-07,0.8269230723381042,115
2,6,0.1,0.38461539149284363,0
2,6,0.01,0.9038461446762085,48
2,6,0.001,0.8580586314201355,63
2,6,0.0001,0.8287546038627625,44
2,6,1e-05,0.7939560413360596,33
2,6,1e-06,0.819597065448761,46
2,6,1e-07,0.8113552927970886,49
2,7,0.1,0.38461539149284363,0
2,7,0.01,0.8873626589775085,112
2,7,0.001,0.8626373410224915,57
2,7,0.0001,0.8287546038627625,98
2,7,1e-05,0.7985348105430603,41
2,7,1e-06,0.8131868243217468,105
2,7,1e-07,0.803113579750061,35
2,8,0.1,0.38461539149284363,0
2,8,0.01,0.8928571343421936,48
2,8,0.001,0.8635531067848206,109
2,8,0.0001,0.8250916004180908,64
2,8,1e-05,0.8141025900840759,72
2,8,1e-06,0.8122710585594177,101
2,8,1e-07,0.8141025900840759,76
3,3,0.1,0.38461539149284363,0
3,3,0.01,0.8937729001045227,37
3,3,0.001,0.8992673754692078,65
3,3,0.0001,0.8186812996864319,56
3,3,1e-05,0.7765567898750305,95
3,3,1e-06,0.8131868243217468,78
3,3,1e-07,0.8040292859077454,69
3,4,0.1,0.38461539149284363,0
3,4,0.01,0.8827838897705078,72
3,4,0.001,0.8663003444671631,101
3,4,0.0001,0.8241758346557617,57
3,4,1e-05,0.803113579750061,69
3,4,1e-06,0.7948718070983887,50
3,4,1e-07,0.8205128312110901,64
3,5,0.1,0.38461539149284363,0
3,5,0.01,0.8965201377868652,37
3,5,0.001,0.8589743375778198,98
3,5,0.0001,0.8131868243217468,49
3,5,1e-05,0.807692289352417,93
3,5,1e-06,0.8177655935287476,44
3,5,1e-07,0.7994505763053894,51
3,6,0.1,0.38461539149284363,0
3,6,0.01,0.8974359035491943,68
3,6,0.001,0.8424908518791199,55
3,6,0.0001,0.8214285969734192,57
3,6,1e-05,0.8351648449897766,37
3,6,1e-06,0.8333333134651184,46
3,6,1e-07,0.8168498277664185,42
3,7,0.1,0.38461539149284363,0
3,7,0.01,0.901098906993866,57
3,7,0.001,0.8745421171188354,54
3,7,0.0001,0.843406617641449,53
3,7,1e-05,0.8443223237991333,62
3,7,1e-06,0.8269230723381042,39
3,7,1e-07,0.8232600688934326,46
3,8,0.1,0.38461539149284363,0
3,8,0.01,0.8873626589775085,44
3,8,0.001,0.8516483306884766,79
3,8,0.0001,0.8250916004180908,67
3,8,1e-05,0.8113552927970886,87
3,8,1e-06,0.8287546038627625,116
3,8,1e-07,0.8086080551147461,82
4,3,0.1,0.38461539149284363,0
4,3,0.01,0.8791208863258362,44
4,3,0.001,0.843406617641449,62
4,3,0.0001,0.8278388381004333,41
4,3,1e-05,0.8241758346557617,79
4,3,1e-06,0.8040292859077454,105
4,3,1e-07,0.8205128312110901,55
4,4,0.1,0.38461539149284363,0
4,4,0.01,0.8800366520881653,34
4,4,0.001,0.8534798622131348,98
4,4,0.0001,0.8067765831947327,52
4,4,1e-05,0.8324176073074341,99
4,4,1e-06,0.7939560413360596,94
4,4,1e-07,0.8086080551147461,38
4,5,0.1,0.38461539149284363,0
4,5,0.01,0.9111721515655518,96
4,5,0.001,0.8928571343421936,119
4,5,0.0001,0.8479853272438049,115
4,5,1e-05,0.8214285969734192,84
4,5,1e-06,0.819597065448761,45
4,5,1e-07,0.8040292859077454,38
4,6,0.1,0.38461539149284363,0
4,6,0.01,0.8782051205635071,38
4,6,0.001,0.8305860757827759,61
4,6,0.0001,0.8159340620040894,52
4,6,1e-05,0.8342490792274475,41
4,6,1e-06,0.8214285969734192,58
4,6,1e-07,0.8067765831947327,47
4,7,0.1,0.38461539149284363,0
4,7,0.01,0.8864468932151794,36
4,7,0.001,0.8937729001045227,119
4,7,0.0001,0.83699631690979,82
4,7,1e-05,0.8177655935287476,53
4,7,1e-06,0.8241758346557617,61
4,7,1e-07,0.8278388381004333,64
4,8,0.1,0.38461539149284363,0
4,8,0.01,0.9047619104385376,107
4,8,0.001,0.8873626589775085,91
4,8,0.0001,0.8342490792274475,37
4,8,1e-05,0.8159340620040894,66
4,8,1e-06,0.8205128312110901,52
4,8,1e-07,0.8296703100204468,51
5,3,0.1,0.38461539149284363,0
5,3,0.01,0.8864468932151794,57
5,3,0.001,0.8681318759918213,88
5,3,0.0001,0.8141025900840759,80
5,3,1e-05,0.8021978139877319,94
5,3,1e-06,0.7985348105430603,59
5,3,1e-07,0.8067765831947327,48
5,4,0.1,0.38461539149284363,0
5,4,0.01,0.8928571343421936,63
5,4,0.001,0.83699631690979,75
5,4,0.0001,0.7866300344467163,115
5,4,1e-05,0.8040292859077454,62
5,4,1e-06,0.7875458002090454,84
5,4,1e-07,0.773809552192688,37
5,5,0.1,0.38461539149284363,0
5,5,0.01,0.889194130897522,73
5,5,0.001,0.8498168587684631,65
5,5,0.0001,0.8141025900840759,35
5,5,1e-05,0.7857142686843872,79
5,5,1e-06,0.8095238208770752,79
5,5,1e-07,0.8168498277664185,78
5,6,0.1,0.38461539149284363,0
5,6,0.01,0.889194130897522,48
5,6,0.001,0.8626373410224915,102
5,6,0.0001,0.8095238208770752,54
5,6,1e-05,0.803113579750061,61
5,6,1e-06,0.7893772721290588,118
5,6,1e-07,0.819597065448761,62
5,7,0.1,0.38461539149284363,0
5,7,0.01,0.8901098966598511,31
5,7,0.001,0.8543956279754639,68
5,7,0.0001,0.8141025900840759,42
5,7,1e-05,0.8324176073074341,43
5,7,1e-06,0.8324176073074341,48
5,7,1e-07,0.8131868243217468,48
5,8,0.1,0.38461539149284363,0
5,8,0.01,0.877289354801178,42
5,8,0.001,0.8708791136741638,86
5,8,0.0001,0.8269230723381042,49
5,8,1e-05,0.791208803653717,54
5,8,1e-06,0.8305860757827759,48
5,8,1e-07,0.8049450516700745,51
6,3,0.1,0.38461539149284363,0
6,3,0.01,0.8901098966598511,64
6,3,0.001,0.8717948794364929,98
6,3,0.0001,0.8168498277664185,48
6,3,1e-05,0.8232600688934326,49
6,3,1e-06,0.8095238208770752,36
6,3,1e-07,0.7692307829856873,43
6,4,0.1,0.38461539149284363,0
6,4,0.01,0.8855311274528503,52
6,4,0.001,0.819597065448761,106
6,4,0.0001,0.8113552927970886,95
6,4,1e-05,0.8003662824630737,56
6,4,1e-06,0.8040292859077454,50
6,4,1e-07,0.7967032790184021,46
6,5,0.1,0.38461539149284363,0
6,5,0.01,0.8983516693115234,48
6,5,0.001,0.8580586314201355,71
6,5,0.0001,0.8141025900840759,43
6,5,1e-05,0.8324176073074341,42
6,5,1e-06,0.8360806107521057,52
6,5,1e-07,0.8141025900840759,60
6,6,0.1,0.38461539149284363,0
6,6,0.01,0.8910256624221802,34
6,6,0.001,0.8351648449897766,53
6,6,0.0001,0.8324176073074341,36
6,6,1e-05,0.8003662824630737,75
6,6,1e-06,0.8141025900840759,72
6,6,1e-07,0.8141025900840759,74
6,7,0.1,0.38461539149284363,0
6,7,0.01,0.9047619104385376,47
6,7,0.001,0.8827838897705078,65
6,7,0.0001,0.8232600688934326,47
6,7,1e-05,0.8177655935287476,37
6,7,1e-06,0.8021978139877319,65
6,7,1e-07,0.8141025900840759,29
6,8,0.1,0.38461539149284363,0
6,8,0.01,0.9056776762008667,80
6,8,0.001,0.8919413685798645,75
6,8,0.0001,0.8498168587684631,41
6,8,1e-05,0.8223443031311035,76
6,8,1e-06,0.8525640964508057,45
6,8,1e-07,0.8360806107521057,92
7,3,0.1,0.38461539149284363,0
7,3,0.01,0.8983516693115234,70
7,3,0.001,0.8324176073074341,109
7,3,0.0001,0.8250916004180908,114
7,3,1e-05,0.8067765831947327,53
7,3,1e-06,0.7875458002090454,31
7,3,1e-07,0.7967032790184021,24
7,4,0.1,0.38461539149284363,0
7,4,0.01,0.8910256624221802,89
7,4,0.001,0.8736263513565063,72
7,4,0.0001,0.8223443031311035,42
7,4,1e-05,0.7976190447807312,113
7,4,1e-06,0.7765567898750305,32
7,4,1e-07,0.8214285969734192,54
7,5,0.1,0.38461539149284363,0
7,5,0.01,0.8919413685798645,26
7,5,0.001,0.8745421171188354,72
7,5,0.0001,0.803113579750061,46
7,5,1e-05,0.8086080551147461,35
7,5,1e-06,0.8360806107521057,109
7,5,1e-07,0.8067765831947327,65
7,6,0.1,0.38461539149284363,0
7,6,0.01,0.901098906993866,53
7,6,0.001,0.8928571343421936,37
7,6,0.0001,0.8461538553237915,36
7,6,1e-05,0.8507326245307922,35
7,6,1e-06,0.8498168587684631,29
7,6,1e-07,0.8516483306884766,24
7,7,0.1,0.38461539149284363,0
7,7,0.01,0.8681318759918213,60
7,7,0.001,0.8965201377868652,81
7,7,0.0001,0.8232600688934326,75
7,7,1e-05,0.8214285969734192,59
7,7,1e-06,0.8113552927970886,51
7,7,1e-07,0.8278388381004333,36
7,8,0.1,0.38461539149284363,0
7,8,0.01,0.901098906993866,97
7,8,0.001,0.8543956279754639,109
7,8,0.0001,0.8131868243217468,55
7,8,1e-05,0.8342490792274475,34
7,8,1e-06,0.8406593203544617,42
