kan_neurons,kan_grid,lamb,hidden_dim,ACC,Best_Epoch,KAN_Relevance,CNN_Relevance,KAN M.R.F.,CNN M.R.F.
5,4,0.0001,128,0.2473018914461136,56,0.00179128791205585,0.9982087016105652,"savingsDeposits: 0.46
loansLeases: 0.40
tradeCurrencies: 0.40","checkableDeposits: 0.57
3M-Rate-SecondaryMarket: 0.52
currency: 0.25"
5,4,0.0001,128,0.22494399547576904,33,0.0019359959987923503,0.9980640411376953,"savingsDeposits: 0.46
tradeCurrencies: 0.40
loansLeases: 0.40","checkableDeposits: 0.57
currency: 0.27
3M-Rate-SecondaryMarket: 0.26"
5,4,0.0001,64,0.2444329410791397,45,0.0017731141997501254,0.9982268810272217,"savingsDeposits: 0.45
tradeCurrencies: 0.40
loansLeases: 0.40","loansLeases: 0.03
3M-Rate-SecondaryMarket: 0.01
1Y-CMaturityRate: 0.01"
5,4,0.0001,64,0.24228718876838684,31,0.0023969721514731646,0.9976029992103577,"savingsDeposits: 0.45
tradeCurrencies: 0.40
loansLeases: 0.40","3M-Rate-SecondaryMarket: 0.02
loansLeases: 0.02
1Y-CMaturityRate: 0.01"
5,4,0.0001,32,0.23013822734355927,37,0.0033862979616969824,0.9966136813163757,"savingsDeposits: 0.45
tradeCurrencies: 0.40
loansLeases: 0.39","loansLeases: 0.17
3M-Rate-SecondaryMarket: 0.03
1Y-CMaturityRate: 0.01"
5,4,0.0001,32,0.23920176923274994,27,0.002906067529693246,0.997093915939331,"savingsDeposits: 0.46
tradeCurrencies: 0.40
loansLeases: 0.40","loansLeases: 0.25
demandDeposits: 0.06
3Y-CMaturityRate: 0.06"
5,4,0.0001,16,0.22238145768642426,14,0.0037181712687015533,0.9962818026542664,"savingsDeposits: 0.45
loansLeases: 0.40
tradeCurrencies: 0.40","loansLeases: 0.28
savingsDeposits: 0.07
demandDeposits: 0.03"
5,4,0.0001,16,0.22883668541908264,28,0.0025319557171314955,0.9974680542945862,"savingsDeposits: 0.45
tradeCurrencies: 0.40
loansLeases: 0.39","loansLeases: 0.32
savingsDeposits: 0.06
3M-Rate-SecondaryMarket: 0.03"
5,4,0.0001,8,0.2317219227552414,23,0.002040378749370575,0.9979596138000488,"savingsDeposits: 0.44
tradeCurrencies: 0.40
loansLeases: 0.39","3M-Rate-SecondaryMarket: 0.02
1Y-CMaturityRate: 0.01
loansLeases: 0.00"
5,4,0.0001,8,0.24355153739452362,37,0.0017641568556427956,0.998235821723938,"savingsDeposits: 0.44
tradeCurrencies: 0.40
loansLeases: 0.39","tradeCurrencies: 0.38
loansLeases: 0.12
savingsDeposits: 0.08"
6,5,1e-05,128,0.2471042424440384,53,0.002212388440966606,0.997787594795227,"checkableDeposits: 0.52
tradeCurrencies: 0.36
loansLeases: 0.30","loansLeases: 0.31
tradeCurrencies: 0.13
savingsDeposits: 0.13"
6,5,1e-05,128,0.23336106538772583,34,0.0016316837863996625,0.9983682632446289,"checkableDeposits: 0.51
tradeCurrencies: 0.36
federalFunds: 0.30","loansLeases: 0.41
savingsDeposits: 0.13
tradeCurrencies: 0.11"
6,5,1e-05,64,0.24230292439460754,45,0.0023306775838136673,0.9976693391799927,"checkableDeposits: 0.48
tradeCurrencies: 0.34
loansLeases: 0.29","loansLeases: 0.07
3M-Rate-SecondaryMarket: 0.03
savingsDeposits: 0.01"
6,5,1e-05,128,0.24399946630001068,29,0.0017389022978022695,0.9982610940933228,"checkableDeposits: 0.51
tradeCurrencies: 0.36
loansLeases: 0.30","loansLeases: 0.28
3M-Rate-SecondaryMarket: 0.08
checkableDeposits: 0.05"
6,5,1e-05,128,0.24399946630001068,29,0.0017389022978022695,0.9982610940933228,"checkableDeposits: 0.51
tradeCurrencies: 0.36
loansLeases: 0.30","loansLeases: 0.28
3M-Rate-SecondaryMarket: 0.08
checkableDeposits: 0.05"
6,5,1e-05,64,0.2456423044204712,45,0.002352480310946703,0.9976475238800049,"checkableDeposits: 0.48
tradeCurrencies: 0.34
loansLeases: 0.29","loansLeases: 0.07
3M-Rate-SecondaryMarket: 0.03
savingsDeposits: 0.01"
6,5,1e-05,64,0.2456423044204712,45,0.002352480310946703,0.9976475238800049,"checkableDeposits: 0.48
tradeCurrencies: 0.34
loansLeases: 0.29","loansLeases: 0.07
3M-Rate-SecondaryMarket: 0.03
savingsDeposits: 0.01"
6,5,1e-05,32,0.2354140728712082,35,0.003153720637783408,0.9968462586402893,"checkableDeposits: 0.49
tradeCurrencies: 0.34
loansLeases: 0.30","loansLeases: 0.12
savingsDeposits: 0.01
Ex1: 0.01"
6,5,1e-05,32,0.23184973001480103,30,0.002589800860732794,0.9974101781845093,"checkableDeposits: 0.50
tradeCurrencies: 0.35
loansLeases: 0.29","loansLeases: 0.47
savingsDeposits: 0.09
1Y-CMaturityRate: 0.03"
6,5,1e-05,16,0.26738440990448,37,0.002453804248943925,0.9975462555885315,"checkableDeposits: 0.52
tradeCurrencies: 0.37
federalFunds: 0.30","loansLeases: 0.05
3M-Rate-SecondaryMarket: 0.04
1Y-CMaturityRate: 0.03"
6,5,1e-05,16,0.26738440990448,37,0.002453804248943925,0.9975462555885315,"checkableDeposits: 0.52
tradeCurrencies: 0.37
federalFunds: 0.30","loansLeases: 0.05
3M-Rate-SecondaryMarket: 0.04
1Y-CMaturityRate: 0.03"
6,5,1e-05,8,0.22700954973697662,33,0.003821832360699773,0.996178150177002,"checkableDeposits: 0.50
tradeCurrencies: 0.36
federalFunds: 0.30","3M-Rate-SecondaryMarket: 0.11
currency: 0.02
checkableDeposits: 0.02"
6,5,1e-05,8,0.23604515194892883,56,0.001521130558103323,0.998478889465332,"checkableDeposits: 0.50
tradeCurrencies: 0.35
federalFunds: 0.29","loansLeases: 0.10
tradeCurrencies: 0.06
3M-Rate-SecondaryMarket: 0.05"
1,5,1e-05,128,0.24313917756080627,59,4.690772038884461e-05,0.9999530911445618,"currency: 0.33
loansLeases: 0.31
bankCredit: 0.29","loansLeases: 0.11
tradeCurrencies: 0.09
Ex1: 0.06"
1,5,1e-05,128,0.23725222051143646,57,4.672010618378408e-05,0.9999532699584961,"currency: 0.32
loansLeases: 0.31
bankCredit: 0.28","checkableDeposits: 0.36
3M-Rate-SecondaryMarket: 0.19
currency: 0.09"
1,5,1e-05,64,0.24091893434524536,19,6.293021579040214e-05,0.9999370574951172,"currency: 0.29
loansLeases: 0.28
bankCredit: 0.26","3M-Rate-SecondaryMarket: 0.28
loansLeases: 0.10
checkableDeposits: 0.05"
1,5,1e-05,64,0.23383215069770813,54,0.00018369362805970013,0.9998162388801575,"currency: 0.28
loansLeases: 0.27
bankCredit: 0.25","3M-Rate-SecondaryMarket: 0.52
loansLeases: 0.04
currency: 0.03"
1,5,1e-05,64,0.2391965240240097,30,0.0005986097967252135,0.999401330947876,"loansLeases: 0.26
currency: 0.26
bankCredit: 0.23","3M-Rate-SecondaryMarket: 0.46
checkableDeposits: 0.06
loansLeases: 0.06"
1,5,1e-05,64,0.23953083157539368,40,0.00013897758617531508,0.9998610615730286,"currency: 0.29
loansLeases: 0.28
bankCredit: 0.26","3M-Rate-SecondaryMarket: 0.43
loansLeases: 0.10
checkableDeposits: 0.04"
1,5,1e-05,32,0.23783542215824127,53,8.820611401461065e-05,0.9999117255210876,"currency: 0.31
loansLeases: 0.31
bankCredit: 0.27","Ex1: 0.08
tradeCurrencies: 0.06
loansLeases: 0.05"
1,5,1e-05,32,0.24570463597774506,20,0.0001186362060252577,0.999881386756897,"currency: 0.31
loansLeases: 0.31
bankCredit: 0.28","loansLeases: 0.47
savingsDeposits: 0.12
demandDeposits: 0.05"
1,5,1e-05,16,0.23135772347450256,34,0.0006422509904950857,0.9993578195571899,"currency: 0.33
loansLeases: 0.32
bankCredit: 0.29","checkableDeposits: 0.09
3M-Rate-SecondaryMarket: 0.08
loansLeases: 0.02"
1,5,1e-05,16,0.23135772347450256,34,0.0006422509904950857,0.9993578195571899,"currency: 0.33
loansLeases: 0.32
bankCredit: 0.29","checkableDeposits: 0.09
3M-Rate-SecondaryMarket: 0.08
loansLeases: 0.02"
1,5,1e-05,8,0.24295707046985626,58,0.00034560999483801425,0.9996544122695923,"loansLeases: 0.31
currency: 0.31
bankCredit: 0.26","3M-Rate-SecondaryMarket: 0.54
checkableDeposits: 0.45
currency: 0.17"
1,5,1e-05,8,0.24295707046985626,58,0.00034560999483801425,0.9996544122695923,"loansLeases: 0.31
currency: 0.31
bankCredit: 0.26","3M-Rate-SecondaryMarket: 0.54
checkableDeposits: 0.45
currency: 0.17"
6,7,1e-05,128,0.2401304692029953,22,0.0026994366198778152,0.9973005652427673,"checkableDeposits: 0.54
federalFunds: 0.53
30Y-CMortgageRate: 0.41","3M-Rate-SecondaryMarket: 0.14
checkableDeposits: 0.04
currency: 0.04"
6,7,1e-05,128,0.23647847771644592,12,0.003432429162785411,0.9965676069259644,"checkableDeposits: 0.54
federalFunds: 0.53
30Y-CMortgageRate: 0.42","3M-Rate-SecondaryMarket: 0.33
checkableDeposits: 0.07
loansLeases: 0.01"
6,7,1e-05,64,0.23372822999954224,10,0.0022822972387075424,0.9977177381515503,"checkableDeposits: 0.55
federalFunds: 0.54
30Y-CMortgageRate: 0.42","3M-Rate-SecondaryMarket: 0.15
loansLeases: 0.10
checkableDeposits: 0.04"
6,7,1e-05,64,0.23264585435390472,52,0.002688058651983738,0.9973120093345642,"checkableDeposits: 0.54
federalFunds: 0.53
30Y-CMortgageRate: 0.42","loansLeases: 0.17
3M-Rate-SecondaryMarket: 0.03
Ex1: 0.00"
6,7,1e-05,32,0.24517466127872467,21,0.0034920540638267994,0.9965079426765442,"checkableDeposits: 0.50
federalFunds: 0.49
30Y-CMortgageRate: 0.39","3M-Rate-SecondaryMarket: 0.09
currency: 0.05
loansLeases: 0.05"
6,7,1e-05,32,0.24995236098766327,48,0.003961391746997833,0.996038556098938,"federalFunds: 0.52
checkableDeposits: 0.52
30Y-CMortgageRate: 0.41","currency: 0.11
checkableDeposits: 0.10
Ex1: 0.07"
6,7,1e-05,16,0.24233728647232056,39,0.002694937400519848,0.9973050355911255,"federalFunds: 0.55
checkableDeposits: 0.53
30Y-CMortgageRate: 0.42","3M-Rate-SecondaryMarket: 0.30
checkableDeposits: 0.12
loansLeases: 0.03"
6,7,1e-05,16,0.22926759719848633,27,0.0033015708904713392,0.9966984391212463,"federalFunds: 0.55
checkableDeposits: 0.54
30Y-CMortgageRate: 0.43","3M-Rate-SecondaryMarket: 0.10
checkableDeposits: 0.08
currency: 0.02"
6,7,1e-05,8,0.23407399654388428,46,0.005913077387958765,0.9940869212150574,"checkableDeposits: 0.52
federalFunds: 0.51
30Y-CMortgageRate: 0.42","loansLeases: 0.10
3M-Rate-SecondaryMarket: 0.08
checkableDeposits: 0.06"
6,7,1e-05,8,0.25683411955833435,20,0.004732112400233746,0.9952678680419922,"checkableDeposits: 0.53
federalFunds: 0.53
30Y-CMortgageRate: 0.43","3M-Rate-SecondaryMarket: 0.04
1Y-CMaturityRate: 0.03
loansLeases: 0.02"
